2-letter codes,3-letter country codes,アシタバ,アスパラガス,アズキ,アピオス,アロエベラ,アーティチョーク,イノンド,ウイキョウ,オクラ,オランダイチゴ,オレガノ,カブ,カボチャ,カミツレ,カリフラワー,キクイモ,キュウリ,クウシンサイ,コリアンダー,ゴボウ,ゴーヤ,サツマイモ,サフラン,シュンギク,ショウガ,スイカ,セロリ,センジュギク,チコリ,チョウマメ,チンゲンサイ,トウガラシ,トマト,ナス,ニラ,ニンジン,ニンニク,ハヤトウリ,パセリ,ヒヨコマメ,ブロッコリー,ホウレンソウ,ミョウガ,メボウキ,モロヘイヤ,ヤーコン,ユキノシタ,ラッカセイ,ルッコラ,レモングラス
AD,AND,0,0,0,0,0,0,0,3,0,0,50,0,0,5,0,6,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,24,0,0,9,0,0,0,0,0,0,0,0,0,1,0
AE,ARE,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,1,1,0,4,0,1,0,2,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0
AF,AFG,0,37,13,0,0,0,32,139,7,0,8,0,166,0,518,74,2006,2,38,6,0,2140,0,0,0,1316,18,0,32,0,46,2263,11135,371,25,972,195,0,0,9791,34,527,0,5,4,0,0,2595,110,0
AG,ATG,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,2,0,0,0,8,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4
AI,AIA,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,0,0,0,0,0,0,0,4,0,3,2,5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
AL,ALB,0,2,0,0,0,0,5,23,0,0,115,0,20,16,0,6,27,0,0,0,0,0,0,0,0,56,3,2,54,0,0,251,199,0,0,39,33,0,13,40,0,38,0,25,0,0,1,0,0,0
AM,ARM,0,65,0,0,0,0,24,7,2,5,49,0,37,5,2,2,243,0,50,19,0,0,0,1,0,223,11,10,66,0,0,1047,716,854,1,166,11,0,5,272,0,5,0,27,0,0,0,3,0,1
AO,AGO,0,1,0,0,0,0,0,3,1,0,0,0,4,0,0,0,0,6,3,0,65,17,0,0,0,50,0,2,0,53,0,22,11,4,0,0,0,0,0,3,0,0,0,9,13,0,0,26,0,1
AQ,ATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AR,ARG,0,101,0,0,5,1,14,183,1,0,14,0,269,136,1,30,14,0,107,2,44,407,0,2,0,315,80,13,377,135,0,185,533,6,0,55,64,0,66,2,0,0,0,9,2,4,1,3110,21,6
AS,ASM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AT,AUT,0,276,0,4,1,0,129,144,0,5,4626,0,7,623,8,525,156,0,163,856,0,0,4,165,0,63,129,73,1522,0,28,213,432,4,20,2429,133,0,113,20,0,36,0,17,0,4,10,0,3,1
AU,AUS,0,1531,0,0,101,0,41,5794,1,0,30,0,10,44,35,81,33,845,67,24,242,220,0,51,20,966,467,80,1415,1075,6,251,847,95,18,1514,12,0,138,182,0,30,0,71,342,6,4,246,53,12
AW,ABW,0,1,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,2,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1
AX,ALA,0,1,0,0,0,0,2,0,0,0,528,0,0,60,0,1,0,0,0,17,0,0,0,0,0,5,0,0,20,0,0,2,11,0,0,31,1,0,3,0,0,0,0,0,0,0,0,0,2,0
AZ,AZE,0,115,0,0,0,0,71,53,1,0,50,0,30,5,0,4,58,0,70,11,0,0,1,0,0,215,21,4,92,0,0,51,164,76,0,212,21,0,4,466,0,46,0,41,0,0,0,34,3,0
BA,BIH,0,0,0,0,0,0,3,11,0,0,42,0,0,1,0,10,1,0,2,4,0,0,0,0,0,1,3,1,37,0,0,1,4,0,0,16,27,0,4,0,0,6,0,0,0,0,0,0,0,0
BB,BRB,0,0,0,0,12,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,4,11,0,0,4,0,0,1,0,10,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,2
BD,BGD,0,0,0,0,0,0,3,1,0,0,0,0,300,0,0,0,95,17,4,0,4,6,0,0,0,8,0,0,0,24,1,59,31,753,0,0,26,0,0,460,0,8,0,1,3,0,0,29,0,0
BE,BEL,0,3387,0,1,4,51,364,3496,0,4,9045,0,21,22421,18,1153,20,2,418,3749,1,6,2,856,1,106,863,85,3566,1,2,41,2042,3,3,31142,11,0,322,26,0,121,1,18,12,1,5,9,57,1
BF,BFA,0,0,0,0,1,0,0,0,9,0,0,0,12,0,0,0,0,133,0,0,19,4,0,0,1,86,0,0,0,16,0,21,15,21,0,0,0,0,0,0,0,0,0,18,228,0,0,386,0,5
BG,BGR,0,12,0,0,0,1,34,71,10,2,69,0,36,32,7,19,239,0,9,14,0,0,3,0,0,229,26,12,162,0,0,1458,1150,58,0,177,324,0,48,598,0,20,0,22,0,0,0,857,0,0
BH,BHR,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BI,BDI,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6,0,0,11,36,0,0,0,27,0,0,0,20,0,0,7,18,0,2,0,0,0,0,0,0,0,8,17,0,0,39,1,0
BJ,BEN,0,0,0,0,3,0,0,0,58,0,0,0,42,0,0,0,2,435,2,0,750,87,0,0,10,167,0,17,0,122,0,94,41,57,0,3,0,0,0,0,0,0,0,169,361,0,0,79,0,58
BL,BLM,0,0,0,0,4,0,0,4,0,0,0,0,2,0,0,0,3,0,0,0,4,2,0,0,0,3,0,0,2,9,0,2,2,3,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,2
BM,BMU,0,0,0,0,5,0,0,20,0,0,0,0,0,0,0,1,0,0,0,0,7,6,0,0,0,0,2,0,7,0,0,1,1,2,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0
BN,BRN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BO,BOL,0,7,0,0,14,1,2,10,0,0,1,0,80,15,0,2,18,0,5,1,87,354,0,5,4,40,1,14,3,74,0,68,506,0,1,11,2,0,20,4,0,0,0,4,0,21,0,2306,0,2
BQ,BES,0,0,0,0,47,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,40,5,0,0,3,1,0,0,0,8,0,8,12,10,1,0,0,0,0,0,0,0,0,3,1,0,0,1,0,2
BR,BRA,0,78,6,0,186,62,130,897,34,44,224,0,155,534,19,11,133,29,362,97,2468,1547,2,7,167,563,72,430,136,8644,6,511,1000,154,15,219,163,22,390,25,11,41,0,933,60,45,14,3188,2,534
BS,BHS,0,0,0,0,13,0,18,2,0,0,0,0,4,0,0,0,1,0,0,0,19,28,0,0,0,2,0,1,0,19,0,42,17,0,0,0,0,0,0,0,0,0,0,2,2,0,0,4,0,1
BT,BTN,0,1,4,0,1,0,1,1,0,0,14,0,1,0,2,1,34,1,21,4,4,3,0,1,1,3,7,11,0,5,4,103,9,9,0,0,29,0,1,3,0,0,0,1,0,0,2,1,0,1
BV,BVT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BW,BWA,0,0,0,0,0,0,1,2,0,0,0,0,6,0,0,0,0,5,0,0,1,0,0,0,0,214,1,0,0,4,0,0,1,0,0,6,0,0,0,0,0,0,0,0,7,0,0,24,0,0
BY,BLR,0,92,0,0,0,0,18,1,0,0,95,0,0,19,0,139,8,0,18,48,0,0,0,0,0,4,0,13,453,0,1,7,80,0,0,207,11,0,6,1,0,0,0,1,0,0,0,1,1,0
BZ,BLZ,0,0,0,0,1,0,0,0,0,0,0,0,19,0,0,0,0,3,0,0,54,37,0,0,6,5,0,6,0,56,0,46,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2
CA,CAN,0,1647,0,1142,0,1,51,337,0,19,698,0,14,121,5,701,303,0,46,1165,0,5,1,5,0,74,6,23,6780,0,0,115,1932,112,75,8473,61,0,28,56,9,17,0,19,0,0,6,18,26,0
CC,CCK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CD,COD,0,0,0,0,8,0,0,4,1,0,0,0,33,1,0,2,20,80,3,0,217,129,0,0,7,112,0,37,11,115,0,59,120,21,0,6,0,0,0,5,0,2,0,38,167,0,0,86,0,6
CF,CAF,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,7,0,0,1,12,0,0,0,10,0,0,0,1,0,8,0,2,0,0,0,0,0,0,0,0,0,6,24,0,0,142,0,1
CG,COG,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,3,0,0,5,9,0,0,0,9,0,2,0,1,0,4,4,1,0,0,0,0,0,0,0,0,0,2,3,0,0,68,0,0
CH,CHE,0,1368,0,19,0,4,155,382,0,11,19362,0,3,3708,24,346,43,0,210,2225,1,1,51,125,0,16,156,44,5730,1,0,43,655,9,1,22135,51,0,202,51,0,42,0,21,3,0,83,2,157,0
CI,CIV,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,5,33,0,0,35,27,0,0,1,14,0,1,1,16,0,47,6,93,0,0,0,0,0,0,0,0,0,10,22,0,0,226,0,2
CK,COK,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,2,2,0,18,29,0,0,3,5,0,20,0,9,0,4,16,2,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,2
CL,CHL,0,4,0,0,1,1,0,122,0,0,4,0,4,26,0,19,12,0,16,2,2,10,0,51,0,28,21,2,126,0,0,45,291,1,0,97,19,0,6,1065,0,1,0,0,0,1,0,15,0,2
CM,CMR,0,0,0,0,0,0,0,6,6,0,0,0,125,0,0,0,0,70,4,0,71,50,0,0,8,170,1,15,1,19,0,90,59,4,0,0,5,0,0,0,0,0,0,59,277,0,0,290,0,7
CN,CHN,0,80,143,0,5,2,48,289,0,2,887,0,291,8,52,250,1198,164,370,651,152,235,3,63,32,495,152,232,65,122,290,999,1788,735,277,741,190,4,5,148,0,330,126,99,91,4,651,1122,26,15
CO,COL,0,24,0,0,57,54,55,103,1,0,25,0,135,127,4,0,61,32,75,0,575,1148,1,4,20,100,70,127,3,1407,0,857,812,38,1,33,29,1,90,41,0,11,0,124,0,87,7,98,3,105
CR,CRI,0,4,0,0,20,0,5,18,0,0,0,0,583,14,0,0,25,12,8,0,272,459,0,1,26,52,1,28,1,204,0,756,336,1,0,6,8,0,1,1,6,1,0,5,3,1,0,46,0,25
CU,CUB,0,2,1,0,17,0,7,6,1,0,0,0,38,0,0,0,43,22,14,0,61,414,0,0,9,19,1,10,0,107,2,250,594,10,3,6,5,0,3,27,0,0,0,19,9,0,0,232,0,5
CV,CPV,0,0,0,0,16,0,0,14,1,0,0,0,4,0,0,0,0,2,0,0,44,3,0,1,0,9,1,37,0,19,0,1,11,10,0,49,0,0,1,0,0,0,0,0,23,0,0,2,0,2
CW,CUW,0,1,0,0,10,0,0,0,0,0,0,0,6,0,0,0,0,1,0,0,3,0,0,0,0,6,1,0,0,19,0,1,1,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2
CX,CXR,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2
CY,CYP,0,1,0,0,2,0,3,33,0,0,1,0,0,17,0,0,3,0,5,0,0,0,0,151,0,1,1,0,10,0,0,0,16,4,0,48,0,0,0,328,0,0,0,0,0,0,0,24,14,0
CZ,CZE,0,131,0,1,0,0,38,44,0,2,1049,0,2,222,18,243,295,0,142,241,2,1,4,136,0,136,79,38,769,1,0,172,341,2,27,586,219,0,109,64,5,47,0,23,0,0,0,0,1,0
DE,DEU,0,16276,0,17,2,1,1878,1799,0,67,52140,0,3,22223,83,8873,405,0,1293,18307,5,8,16,1569,3,204,1303,438,36054,0,3,401,3931,76,45,72117,683,0,897,76,11,247,0,88,5,0,4,6,19,4
DJ,DJI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,1,0,0
DK,DNK,0,1534,0,0,0,1,232,49,1,9,5257,0,0,1796,197,479,327,0,58,1470,0,1,0,37,0,19,509,51,3909,0,1,47,721,10,4,13946,0,0,215,2,0,234,0,3,2,0,0,0,26,0
DM,DMA,0,4,0,0,4,0,2,4,0,0,0,0,0,0,0,0,1,0,0,0,23,6,0,0,4,6,2,0,0,5,0,12,5,0,0,1,0,0,1,0,0,0,0,6,0,0,0,3,0,11
DO,DOM,0,1,0,0,13,0,0,19,0,0,0,0,8,3,0,0,2,1,11,0,37,256,0,0,1,16,2,12,1,81,0,76,23,8,0,25,37,0,4,1,0,0,0,13,0,0,0,4,0,6
DZ,DZA,0,0,0,0,1,1,8,38,3,0,29,0,2,4,0,0,4,0,50,0,0,2,0,144,0,60,12,0,53,0,0,10,31,4,0,219,28,0,12,255,0,0,0,6,19,0,0,27,18,1
EC,ECU,0,29,0,0,38,4,10,71,0,0,14,0,57,110,0,0,30,6,50,0,250,1054,0,4,40,60,19,46,8,222,0,211,942,5,0,18,7,0,33,8,9,8,0,13,0,22,0,938,1,91
EE,EST,0,238,0,0,0,1,96,10,0,61,1705,0,1,295,0,148,25,0,62,281,0,0,1,13,0,22,7,35,776,0,9,9,125,1,2,987,37,0,31,5,0,18,0,7,0,0,0,2,0,0
EG,EGY,0,0,0,0,4,0,21,28,3,0,3,0,10,10,18,1,152,0,32,0,1,8,0,58,3,126,6,3,4,11,0,41,72,52,1,35,46,0,3,315,0,19,0,15,49,0,1,61,18,2
EH,ESH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ER,ERI,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,2,0,5,0,0,4,0,0,1,0,0,1,4,0,0,0,5,0,0,0,0,0,0
ES,ESP,0,1470,0,0,427,126,545,19879,1,16,9813,0,712,1347,118,1569,996,0,412,323,9,382,372,5444,0,1335,1502,234,9158,4,0,5663,8919,828,0,20986,1056,0,1500,3927,144,310,0,81,9,0,13,100,843,1
ET,ETH,0,9,0,0,1,7,27,76,4,0,0,0,0,0,6,0,13,24,369,0,1,15,0,2,4,53,16,16,5,44,0,1739,105,12,0,44,15,0,0,3076,0,12,0,62,23,0,0,40,2,3
FI,FIN,0,208,0,0,0,0,238,11,0,1,1160,0,0,1521,0,146,71,0,43,393,0,0,0,28,1,88,15,9,376,0,0,54,825,4,0,185,26,0,32,10,0,33,0,0,2,0,0,12,23,0
FJ,FJI,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,1,7,5,0,10,22,0,0,4,0,0,2,0,22,0,12,4,8,0,1,0,0,2,0,0,0,0,8,3,0,0,4,0,8
FK,FLK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FM,FSM,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,21,0,0,4,58,0,0,0,0,0,7,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,8
FO,FRO,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,1,4,0,0,0,0,0,0,0,0,0,0
FR,FRA,0,25591,0,74,3,112,526,26654,0,133,108205,7,18,50916,41,5059,273,0,1688,32800,5,36,75,1436,0,96,2452,510,42428,0,0,358,4684,198,4,216133,335,0,2070,2106,3,111,0,115,8,0,19,46,45,0
GA,GAB,0,0,0,0,0,0,0,0,2,0,0,0,6,0,0,0,6,8,0,0,58,9,0,0,3,13,0,2,0,2,0,22,0,1,0,0,0,0,0,0,0,0,0,1,8,0,0,20,0,0
GB,GBR,0,2750,0,2,10,5,99,7179,0,1888,13626,0,2,16927,325,479,176,0,558,10230,1,5,3,303,0,90,2895,142,6483,0,0,92,3169,29,19,42761,50,0,1215,89,277,155,0,33,2,0,26,50,63,1
GD,GRD,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,1,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
